target   ,Delta_LogP                  ,related_logprob     ,unrelated_logprob
word_0   ,0.33720646670000004         ,-0.2742544033       ,-0.61146087
word_2   ,                            ,-9.671255661165     ,
word_4   ,                            ,                    ,
word_6   ,                            ,                    ,-0.2420668192786
word_8   ,                            ,                    ,
word_10  ,4.253640600000001           ,-1.1692474          ,-5.422888
word_12  ,0.0012133142                ,-0.00134297         ,-0.0025562842
word_14  ,0.573711875                 ,-0.050994925        ,-0.6247068
word_16  ,0.007267929999999999        ,-0.00631222         ,-0.01358015
word_18  ,0.0006825071099999999       ,-0.00029160624      ,-0.00097411335
word_20  ,                            ,                    ,
word_22  ,                            ,                    ,
word_24  ,                            ,                    ,
word_26  ,                            ,                    ,
word_28  ,                            ,                    ,
word_30  ,-2.5246651                  ,-3.5303495          ,-1.0056844
word_32  ,0.6968774600000001          ,-0.90849644         ,-1.6053739
word_34  ,1.9616400999999999          ,-1.8168826          ,-3.7785227
word_36  ,-0.4695669999999996         ,-10.518229          ,-10.048662
word_38  ,-0.24748343900000003        ,-0.25290704         ,-0.005423601
word_40  ,2.4872571000000003          ,-1.7670729          ,-4.25433
word_42  ,12.5374798                  ,-7.7110606          ,-20.2485404
word_44  ,                            ,                    ,
word_46  ,1.5194049600000001          ,-0.84536904         ,-2.364774
word_48  ,1.73339916                  ,-0.40781984         ,-2.141219
word_50  ,1.6544982                   ,-1.5577337          ,-3.2122319
word_52  ,                            ,                    ,
word_54  ,                            ,                    ,
word_56  ,0.0018538257000000002       ,-0.0017608561       ,-0.0036146818
word_58  ,0.128337512026              ,-2.4987974e-05      ,-0.1283625
word_60  ,                            ,-11.128873513442    ,
word_62  ,                            ,-14.1261399803675   ,
word_64  ,                            ,                    ,
word_66  ,-3.2714656096550003         ,-9.612797252755     ,-6.341331643099999
word_68  ,0.007382508011000001        ,-0.0011954261737    ,-0.0085779341847
word_70  ,                            ,                    ,
word_72  ,                            ,                    ,
word_74  ,                            ,-28.1935833395007   ,
word_76  ,                            ,-26.78470951237     ,
word_78  ,                            ,                    ,
word_80  ,                            ,-11.653888135       ,
word_82  ,                            ,-13.0028152555      ,
word_84  ,                            ,-0.43975994         ,
word_86  ,0.29121761041265            ,-0.0018396332       ,-0.29305724361265
word_88  ,                            ,-0.17288074         ,
word_90  ,                            ,                    ,
word_92  ,-12.802911229320001         ,-14.87596152142     ,-2.0730502920999996
word_94  ,                            ,                    ,
word_96  ,-17.857807866913497         ,-17.875059618338497 ,-0.017251751425
word_98  ,                            ,                    ,
word_100 ,                            ,                    ,
word_102 ,                            ,                    ,
word_104 ,                            ,                    ,
word_106 ,6.714797835999999           ,-0.048943772        ,-6.763741607999999
word_108 ,                            ,-1.0061715001320002 ,
word_110 ,0.10299693500000001         ,-0.039665185        ,-0.14266212
word_112 ,4.5062056                   ,-1.1429629          ,-5.6491685
word_114 ,-1.704612e-05               ,-4.739826e-05       ,-3.035214e-05
word_116 ,2.2716849999999997          ,-7.205667           ,-9.477352
word_118 ,5.848718326999999           ,-0.030796373        ,-5.8795147
word_120 ,0.06820858499999999         ,-0.008003585        ,-0.07621217
word_122 ,6.630968599999999           ,-6.270514           ,-12.9014826
word_124 ,0.02410001052               ,-6.098748e-05       ,-0.024160998
word_126 ,3.9864561                   ,-1.2142242          ,-5.2006803
word_128 ,12.894381774                ,-0.113344826        ,-13.0077266
word_130 ,0.08960681999999998         ,-0.17495695         ,-0.26456377
word_132 ,-0.172266417                ,-0.19725746         ,-0.024991043
word_134 ,0.42725150000000056         ,-6.0095315          ,-6.436783
word_136 ,-0.8742196                  ,-5.5192676          ,-4.645048
word_138 ,-1.6422331000000001         ,-3.339941           ,-1.6977079
word_140 ,-2.6302771100999998         ,-7.038806778        ,-4.4085296679
word_142 ,-7.509831399999999e-06      ,-1.4810869e-05      ,-7.3010376e-06
word_144 ,0.010440441462              ,-0.000380599228     ,-0.01082104069
word_146 ,                            ,                    ,-0.1627529123
word_148 ,0.0010988526119999          ,-0.000105882468     ,-0.0012047350799999
word_150 ,                            ,                    ,
word_152 ,                            ,-3.1918468          ,
word_154 ,4.74707807                  ,-0.01803053         ,-4.7651086
word_156 ,0.42507050000000035         ,-5.154475           ,-5.5795455
word_158 ,0.4243530999999998          ,-2.974205           ,-3.3985581
word_160 ,                            ,-8.333786           ,
word_162 ,3.1281633e-07               ,0.0                 ,-3.1281633e-07
word_164 ,1.5297777                   ,-2.1296957          ,-3.6594734
word_166 ,                            ,                    ,
word_168 ,0.09469749999999877         ,-13.2038965         ,-13.298594
word_170 ,                            ,-10.1260086897543   ,
word_172 ,-11.576046308287001         ,-12.013136215375    ,-0.437089907088
word_174 ,                            ,-7.291326633889599  ,
word_176 ,-4.01151673501099           ,-10.63146297623464  ,-6.6199462412236505
word_178 ,                            ,-6.4758527663153    ,
word_180 ,                            ,                    ,
word_182 ,                            ,                    ,
word_184 ,                            ,                    ,
word_186 ,                            ,                    ,
word_188 ,                            ,                    ,
word_190 ,16.096409                   ,-5.161529           ,-21.257938
word_192 ,-3.0551466000000005         ,-9.630401           ,-6.5752544
word_194 ,0.8748454999999993          ,-8.1254635          ,-9.000309
word_196 ,-6.3654763e-05              ,-0.0001004439       ,-3.6789137e-05
word_198 ,0.03688921399999999         ,-0.028197676        ,-0.06508689
word_200 ,0.17003487974999998         ,-0.06737986369      ,-0.23741474344
word_202 ,                            ,                    ,
word_204 ,0.014577990023              ,-0.002039830537     ,-0.01661782056
word_206 ,7.130597960010006e-05       ,-0.0032849762309999 ,-0.0033562822106
word_208 ,                            ,                    ,
word_210 ,0.0065676546                ,-0.0030470004       ,-0.009614655
word_212 ,                            ,                    ,
word_214 ,                            ,                    ,
word_216 ,1.5901817                   ,-2.354467           ,-3.9446487
word_218 ,18.375572                   ,-15.750278          ,-34.12585
word_220 ,                            ,                    ,
word_222 ,                            ,                    ,
word_224 ,-7.986646599999998e-06      ,-4.1393285e-05      ,-3.3406638400000003e-05
word_226 ,                            ,-26.023185431223652 ,
word_228 ,                            ,                    ,
word_230 ,                            ,                    ,-4.450053
word_232 ,-7.748238199999999e-06      ,-1.3902034e-05      ,-6.1537958e-06
word_234 ,                            ,                    ,
word_236 ,                            ,                    ,
word_238 ,-5.93585663                 ,-6.291584           ,-0.35572737
word_240 ,                            ,                    ,
word_242 ,                            ,                    ,
word_244 ,                            ,                    ,
word_246 ,0.47752909439999996         ,-0.0146916134       ,-0.4922207078
word_248 ,                            ,                    ,
word_250 ,2.4951118                   ,-1.1376399          ,-3.6327517
word_252 ,0.7351816002                ,-0.0002751598       ,-0.73545676
word_254 ,                            ,-6.067593           ,
word_256 ,                            ,-8.754881           ,
word_258 ,2.5374183                   ,-2.036532           ,-4.5739503
word_260 ,3.3734638e-05               ,-4.00813e-06        ,-3.7742768e-05
word_262 ,-3.6351923                  ,-4.463183           ,-0.8279907
word_264 ,1.5817573999999999          ,-3.366244           ,-4.9480014
word_266 ,0.11717939999999993         ,-2.4003553          ,-2.5175347
word_268 ,                            ,                    ,
word_270 ,1.0593839999999997          ,-13.642398          ,-14.701782
word_272 ,                            ,                    ,
word_274 ,-1.5496475999999997e-05     ,-2.9517714e-05      ,-1.4021238e-05
word_276 ,                            ,                    ,
word_278 ,                            ,                    ,
word_280 ,                            ,-6.7939425          ,
word_282 ,0.20321200000000061         ,-14.800059          ,-15.003271
word_284 ,                            ,                    ,
word_286 ,0.0039376588                ,-0.0009662496       ,-0.0049039084
word_288 ,-2.541981999999999          ,-8.02409            ,-5.482108
word_290 ,9.624587                    ,-6.021977           ,-15.646564
word_292 ,                            ,                    ,
word_294 ,-0.5484613999999999         ,-5.799128           ,-5.2506666
word_296 ,1.1413231000000001          ,-3.2084494          ,-4.3497725
word_298 ,                            ,                    ,
word_300 ,-0.23878860000000035        ,-4.6559863          ,-4.4171977
word_302 ,0.0013208430159999999       ,-2.2007884e-05      ,-0.0013428509
word_304 ,9.967791335                 ,-0.042623665        ,-10.010415
word_306 ,                            ,                    ,
word_308 ,-1.5580073                  ,-3.2980022          ,-1.7399949
word_310 ,                            ,-6.53822            ,
word_312 ,-0.8659180000000006         ,-24.627534          ,-23.761616
word_314 ,                            ,                    ,
word_316 ,                            ,                    ,
word_318 ,0.16045216999999995         ,-0.35328513         ,-0.5137373
word_320 ,                            ,                    ,
word_322 ,                            ,                    ,-19.172094658
word_324 ,                            ,                    ,
word_326 ,                            ,                    ,
word_328 ,                            ,                    ,
word_330 ,                            ,-5.676909510000001  ,
word_332 ,                            ,-12.3411584         ,
word_334 ,                            ,                    ,
word_336 ,                            ,                    ,
word_338 ,                            ,                    ,
word_340 ,1.2357397099999998          ,-0.24564329         ,-1.481383
word_342 ,                            ,-3.7017748          ,
word_344 ,-0.4666977000000001         ,-4.2812557          ,-3.814558
word_346 ,                            ,-6.814206           ,
word_348 ,5.343888700000001           ,-3.6832523          ,-9.027141
word_350 ,                            ,-5.6991674          ,
word_352 ,-0.47947439999999997        ,-7.1399484          ,-6.660474
word_354 ,                            ,                    ,
word_356 ,                            ,                    ,
word_358 ,1.4283362                   ,-3.6065798          ,-5.034916
word_360 ,7.55931816                  ,-3.01745244         ,-10.5767706
word_362 ,                            ,                    ,
word_364 ,                            ,                    ,
word_366 ,                            ,-22.4057636         ,
word_368 ,                            ,                    ,
word_370 ,                            ,                    ,
word_372 ,-0.045999914796239896       ,-0.0580027088346399 ,-0.0120027940384
word_374 ,                            ,                    ,
word_376 ,                            ,                    ,
word_378 ,                            ,                    ,
word_380 ,                            ,                    ,
word_382 ,                            ,                    ,
word_384 ,0.40958474                  ,-0.074440510075     ,-0.484025250075
word_386 ,                            ,-11.984793624056598 ,
word_388 ,                            ,                    ,
word_390 ,                            ,-12.257493107897    ,
word_392 ,                            ,                    ,
word_394 ,                            ,                    ,
word_396 ,                            ,                    ,
word_398 ,                            ,-5.7768741087043    ,
word_400 ,-0.00708457426              ,-0.0073181503       ,-0.00023357604
word_402 ,                            ,-0.44144508         ,
word_404 ,2.3926619999999996          ,-10.653222          ,-13.045884
word_406 ,0.19692507999999997         ,-0.1026538          ,-0.29957888
word_408 ,2.3323874730000003          ,-0.024228027        ,-2.3566155
word_410 ,                            ,-10.635773          ,
word_412 ,6.2007323                   ,-3.0493767          ,-9.250109
word_414 ,0.312643371                 ,-0.030637149        ,-0.34328052
word_416 ,11.3393966                  ,-2.2871764          ,-13.626573
word_418 ,                            ,-3.2288387          ,
word_420 ,                            ,                    ,
word_422 ,                            ,                    ,
word_424 ,                            ,-7.180959           ,
word_426 ,-0.7576911000000002         ,-3.695698           ,-2.9380069
word_428 ,                            ,                    ,
word_430 ,-0.4802035                  ,-1.8578603          ,-1.3776568
word_432 ,0.25579539999999934         ,-5.510398           ,-5.7661934
word_434 ,2.0343524000000004          ,-4.0503306          ,-6.084683
word_436 ,                            ,-7.8140345          ,
word_438 ,2.2408494999999995          ,-4.6403685          ,-6.881218
word_440 ,                            ,                    ,
word_442 ,                            ,                    ,
word_444 ,                            ,                    ,
word_446 ,                            ,                    ,
word_448 ,                            ,                    ,
word_450 ,-0.7828293000000002         ,-1.8081784          ,-1.0253491
word_452 ,1.114855                    ,-3.319174           ,-4.434029
word_454 ,-1.1450395999999996         ,-5.994545           ,-4.8495054
word_456 ,0.15305286999999998         ,-0.16024089         ,-0.31329376
word_458 ,                            ,                    ,
word_460 ,                            ,-0.896704689631     ,
word_462 ,                            ,-4.7506227132603    ,
word_464 ,-15.62512545177735          ,-15.62561397984     ,-0.00048852806265
word_466 ,                            ,                    ,
word_468 ,                            ,-0.04853282881633   ,
word_470 ,0.51967074                  ,-0.61150306         ,-1.1311738
word_472 ,                            ,-12.205799          ,
word_474 ,                            ,-2.3136756          ,
word_476 ,0.19319892                  ,-0.14523414         ,-0.33843306
word_478 ,4.9175899                   ,-1.8112214          ,-6.7288113
word_480 ,                            ,-25.877529292912648 ,
word_482 ,                            ,                    ,
word_484 ,                            ,                    ,
word_486 ,-93.0121033966              ,-93.0159557323      ,-0.0038523357
word_488 ,                            ,                    ,
word_490 ,0.291599805                 ,-0.023265395        ,-0.3148652
word_492 ,                            ,                    ,
word_494 ,4.5616727                   ,-1.3168323          ,-5.878505
word_496 ,4.81838874085               ,-5.025915e-05       ,-4.818439
word_498 ,4.8202205000000005          ,-0.6357025          ,-5.455923
summary  ,"mean: 0.1806, std: 9.7681" ,                    ,
