target   ,Delta_LogP                  ,related_logprob         ,unrelated_logprob
word_0   ,0.6466750640000001          ,-0.069558276            ,-0.71623334
word_2   ,9.918982492188              ,-0.006877507812         ,-9.92586
word_4   ,                            ,                        ,
word_6   ,-8.5798843507214            ,-8.777867               ,-0.1979826492786
word_8   ,                            ,                        ,
word_10  ,4.2417624                   ,-1.5184882              ,-5.7602506
word_12  ,0.0014731013                ,-0.0010831829           ,-0.0025562842
word_14  ,0.747852607                 ,-0.036246393            ,-0.784099
word_16  ,0.0058386950000000005       ,-0.00373523             ,-0.009573925
word_18  ,0.00092861876               ,-0.00029160624          ,-0.001220225
word_20  ,                            ,                        ,
word_22  ,                            ,                        ,
word_24  ,                            ,                        ,
word_26  ,                            ,                        ,
word_28  ,                            ,                        ,
word_30  ,-1.8070378                  ,-2.8127222              ,-1.0056844
word_32  ,0.8765809400000001          ,-0.83367026             ,-1.7102512
word_34  ,2.3966132                   ,-1.3819095              ,-3.7785227
word_36  ,-0.4625149999999998         ,-10.511177              ,-10.048662
word_38  ,-0.22925271300000002        ,-0.25290704             ,-0.023654327
word_40  ,3.4054482                   ,-1.5856868              ,-4.991135
word_42  ,1.9126529999999997          ,-4.437055               ,-6.349708
word_44  ,                            ,-4.1889715              ,
word_46  ,1.6263146                   ,-0.8395651              ,-2.4658797
word_48  ,0.7355257                   ,-0.88375                ,-1.6192757
word_50  ,1.6155531                   ,-1.3604691              ,-2.9760222
word_52  ,                            ,                        ,
word_54  ,                            ,                        ,
word_56  ,0.0007610628000000001       ,-0.0017608561           ,-0.0025219189
word_58  ,0.104491413691              ,-2.2842309e-05          ,-0.104514256
word_60  ,                            ,-0.0020755110383999     ,
word_62  ,                            ,-0.0005709803675        ,
word_64  ,                            ,                        ,
word_66  ,0.17845659894799998         ,-0.052739549032         ,-0.23119614798
word_68  ,0.0079845545405001          ,-0.0005927836259999     ,-0.0085773381665
word_70  ,                            ,                        ,
word_72  ,                            ,                        ,
word_74  ,                            ,-21.17529335            ,
word_76  ,                            ,-19.584819266           ,
word_78  ,                            ,                        ,
word_80  ,                            ,-0.013543229            ,
word_82  ,                            ,-0.0020313              ,
word_84  ,                            ,-0.53675914             ,
word_86  ,0.252699516                 ,-0.003982824            ,-0.25668234
word_88  ,                            ,-0.11103686             ,
word_90  ,                            ,                        ,
word_92  ,0.16114791804               ,-0.00062169326          ,-0.1617696113
word_94  ,                            ,                        ,
word_96  ,0.013271550511              ,-6.9167739e-05          ,-0.01334071825
word_98  ,                            ,                        ,
word_100 ,                            ,                        ,
word_102 ,                            ,                        ,
word_104 ,                            ,                        ,
word_106 ,-0.004926502999999902       ,-0.0679494319999999     ,-0.063022929
word_108 ,                            ,-0.8365567321999999     ,
word_110 ,0.053279660000000006        ,-0.08883214             ,-0.1421118
word_112 ,5.9958786                   ,-1.5088484              ,-7.504727
word_114 ,-5.9601840000000005e-06     ,-4.6206227e-05          ,-4.0246043e-05
word_116 ,1.7767526999999994          ,-7.5694833              ,-9.346236
word_118 ,3.870694078                 ,-0.031002922            ,-3.901697
word_120 ,0.113177954                 ,-0.008550511            ,-0.121728465
word_122 ,-0.05636370000000035        ,-6.882105               ,-6.8257413
word_124 ,0.012981563536              ,-5.3954464e-05          ,-0.013035518
word_126 ,4.12096896                  ,-0.98503304             ,-5.106002
word_128 ,6.31538293                  ,-0.13187267             ,-6.4472556
word_130 ,0.71705939                  ,-0.22105114             ,-0.93811053
word_132 ,-0.021300227                ,-0.027052788            ,-0.005752561
word_134 ,0.39981129999999965         ,-5.5118403              ,-5.9116516
word_136 ,-0.7115720000000003         ,-5.766434               ,-5.054862
word_138 ,-1.8290684                  ,-3.5267763              ,-1.6977079
word_140 ,0.5337391836000001          ,-0.040859228            ,-0.5745984116
word_142 ,-6.5562019000000006e-06     ,-1.4810869e-05          ,-8.254667099999999e-06
word_144 ,0.00673321072               ,-0.00042219766          ,-0.00715540838
word_146 ,-14.624287218500001         ,-14.754087              ,-0.1297997815
word_148 ,0.001074058254              ,-0.0001306768259999     ,-0.0012047350799999
word_150 ,                            ,                        ,
word_152 ,                            ,-3.1918468              ,
word_154 ,2.924516357                 ,-0.011905643            ,-2.936422
word_156 ,-0.32681629999999995        ,-5.39489                ,-5.0680737
word_158 ,0.16903729999999983         ,-3.305543               ,-3.4745803
word_160 ,                            ,-8.689793               ,
word_162 ,5.5122365e-07               ,0.0                     ,-5.5122365e-07
word_164 ,1.6393149                   ,-2.0201585              ,-3.6594734
word_166 ,                            ,                        ,
word_168 ,0.41866300000000045         ,-12.9102335             ,-13.3288965
word_170 ,                            ,-0.0003841570144        ,
word_172 ,0.6915510279383             ,-0.0090857614456999     ,-0.700636789384
word_174 ,                            ,-0.0207802338714        ,
word_176 ,0.24990457048525            ,-0.0041047207384        ,-0.25400929122365
word_178 ,                            ,-0.0950177721115        ,
word_180 ,                            ,-0.6335509500000001     ,
word_182 ,                            ,                        ,
word_184 ,                            ,                        ,
word_186 ,                            ,-14.753796              ,
word_188 ,                            ,                        ,
word_190 ,5.639006                    ,-5.161529               ,-10.800535
word_192 ,-3.1788436000000004         ,-9.754098               ,-6.5752544
word_194 ,0.8748454999999993          ,-8.1254635              ,-9.000309
word_196 ,-0.00019392967900000002     ,-0.00020675888          ,-1.2829201e-05
word_198 ,0.020592593999999995        ,-0.028197676            ,-0.04879027
word_200 ,0.31281626557000003         ,-0.07755076787          ,-0.39036703344
word_202 ,                            ,                        ,
word_204 ,0.0146465240485             ,-0.0021418945115        ,-0.01678841856
word_206 ,0.0004135911549999001       ,-0.0025408988493        ,-0.0029544900042999
word_208 ,                            ,                        ,
word_210 ,0.0050006387                ,-0.0039176303           ,-0.008918269
word_212 ,                            ,                        ,
word_214 ,                            ,                        ,
word_216 ,1.3735969                   ,-2.3493433              ,-3.7229402
word_218 ,1.5001470000000001          ,-15.750278              ,-17.250425
word_220 ,                            ,                        ,
word_222 ,                            ,                        ,
word_224 ,-2.6224793000000082e-06     ,-3.3287435700000006e-05 ,-3.06649564e-05
word_226 ,                            ,-0.03880341002          ,
word_228 ,                            ,                        ,
word_230 ,                            ,                        ,-4.6403394
word_232 ,-6.19859e-06                ,-1.3067608e-05          ,-6.869018e-06
word_234 ,                            ,                        ,
word_236 ,                            ,                        ,
word_238 ,-5.9101697                  ,-6.521914               ,-0.6117443
word_240 ,                            ,                        ,
word_242 ,                            ,                        ,
word_244 ,                            ,-1.121394104853         ,
word_246 ,0.32703791845               ,-0.00794050425          ,-0.3349784227
word_248 ,                            ,                        ,
word_250 ,0.9455981000000002          ,-1.1376399              ,-2.083238
word_252 ,0.299707093                 ,-0.000451407            ,-0.3001585
word_254 ,                            ,-6.5272226              ,
word_256 ,                            ,-7.396402               ,
word_258 ,2.4080306                   ,-2.0291884              ,-4.437219
word_260 ,3.14697677e-05              ,-4.9617593e-06          ,-3.6431527e-05
word_262 ,-3.5369797                  ,-4.5130706              ,-0.9760909
word_264 ,0.8916187999999998          ,-4.0428705              ,-4.9344893
word_266 ,0.3974713999999997          ,-2.115772               ,-2.5132434
word_268 ,                            ,                        ,
word_270 ,1.794015                    ,-13.394953              ,-15.188968
word_272 ,                            ,                        ,
word_274 ,-1.8238160999999998e-05     ,-2.9279307e-05          ,-1.1041146e-05
word_276 ,                            ,                        ,
word_278 ,                            ,                        ,
word_280 ,                            ,-6.0510664              ,
word_282 ,-1.6985320000000002         ,-14.830845              ,-13.132313
word_284 ,                            ,                        ,
word_286 ,0.0032238586                ,-0.0009324214           ,-0.00415628
word_288 ,-2.363747600000001          ,-8.0081                 ,-5.6443524
word_290 ,1.8638050000000002          ,-6.021977               ,-7.885782
word_292 ,                            ,                        ,
word_294 ,-0.6552790000000002         ,-5.656141               ,-5.000862
word_296 ,1.1413231000000001          ,-3.2084494              ,-4.3497725
word_298 ,                            ,                        ,
word_300 ,0.5228297                   ,-4.6559863              ,-5.178816
word_302 ,0.001919718757              ,-2.0696643e-05          ,-0.0019404154
word_304 ,9.714924179999999           ,-0.04569382             ,-9.760618
word_306 ,                            ,                        ,
word_308 ,-1.4539224                  ,-3.1939173              ,-1.7399949
word_310 ,                            ,-6.53822                ,
word_312 ,-0.2442100000000007         ,-13.126582              ,-12.882372
word_314 ,                            ,                        ,
word_316 ,                            ,                        ,
word_318 ,0.26644566000000003         ,-0.2184881              ,-0.48493376
word_320 ,                            ,                        ,
word_322 ,5.641675329                 ,-13.506872              ,-19.148547329
word_324 ,                            ,                        ,
word_326 ,                            ,                        ,
word_328 ,                            ,                        ,
word_330 ,                            ,-5.6800847              ,
word_332 ,0.67896                     ,-8.919069               ,-9.598029
word_334 ,                            ,                        ,
word_336 ,                            ,                        ,
word_338 ,                            ,                        ,
word_340 ,1.4759618                   ,-0.2668909              ,-1.7428527
word_342 ,                            ,-4.2920046              ,
word_344 ,0.4335821000000002          ,-3.5555947              ,-3.9891768
word_346 ,                            ,-6.814206               ,
word_348 ,5.430889                    ,-3.281028               ,-8.711917
word_350 ,                            ,                        ,
word_352 ,-0.7321417000000006         ,-7.2601237              ,-6.527982
word_354 ,                            ,                        ,
word_356 ,                            ,                        ,
word_358 ,1.5781057000000005          ,-3.3578818              ,-4.9359875
word_360 ,5.5510370107214             ,-0.7781689892786        ,-6.329206
word_362 ,                            ,                        ,
word_364 ,                            ,                        ,
word_366 ,                            ,-7.906071               ,
word_368 ,                            ,                        ,
word_370 ,                            ,                        ,
word_372 ,-0.065335244                ,-0.0773380380384        ,-0.0120027940384
word_374 ,                            ,                        ,
word_376 ,                            ,                        ,
word_378 ,                            ,                        ,
word_380 ,                            ,                        ,-0.43014599202
word_382 ,                            ,                        ,
word_384 ,0.214926955                 ,-0.058379665075         ,-0.273306620075
word_386 ,                            ,-0.3929056008714        ,
word_388 ,                            ,                        ,
word_390 ,11.974095392103             ,-0.253764107897         ,-12.2278595
word_392 ,                            ,                        ,
word_394 ,                            ,                        ,
word_396 ,                            ,                        ,
word_398 ,8.7148726002957             ,-0.0554793997043        ,-8.770352
word_400 ,-0.00712283496              ,-0.0073181503           ,-0.00019531534
word_402 ,                            ,-0.44144508             ,
word_404 ,2.0734744000000003          ,-5.576611               ,-7.6500854
word_406 ,0.124916675                 ,-0.081883825            ,-0.2068005
word_408 ,2.3257150429999998          ,-0.030528357            ,-2.3562434
word_410 ,                            ,-9.02436                ,
word_412 ,6.325722300000001           ,-3.0493767              ,-9.375099
word_414 ,0.328042876                 ,-0.008194674            ,-0.33623755
word_416 ,11.1128208                  ,-2.2641892              ,-13.37701
word_418 ,                            ,-3.1259625              ,
word_420 ,                            ,                        ,
word_422 ,                            ,                        ,
word_424 ,                            ,-7.109379               ,
word_426 ,0.1735555999999998          ,-3.695698               ,-3.8692536
word_428 ,                            ,                        ,
word_430 ,-0.6767066000000002         ,-1.7289311              ,-1.0522245
word_432 ,0.7493172999999995          ,-5.386947               ,-6.1362643
word_434 ,2.9033194                   ,-3.4252553              ,-6.3285747
word_436 ,                            ,-8.485982               ,
word_438 ,1.1062804999999996          ,-4.6403685              ,-5.746649
word_440 ,                            ,-12.798874              ,
word_442 ,                            ,                        ,
word_444 ,                            ,-9.881183               ,
word_446 ,                            ,                        ,
word_448 ,                            ,                        ,
word_450 ,-0.9950385000000002         ,-2.0203853              ,-1.0253468
word_452 ,0.9315342999999996          ,-3.1236763              ,-4.0552106
word_454 ,-0.7772926                  ,-6.211788               ,-5.4344954
word_456 ,0.28666371999999996         ,-0.10022878             ,-0.3868925
word_458 ,                            ,                        ,
word_460 ,                            ,-1.0383766704273        ,
word_462 ,                            ,-0.1602286556493        ,
word_464 ,0.00022269635999999995      ,-0.00031723134          ,-0.0005399277
word_466 ,                            ,-6.54131                ,
word_468 ,                            ,-0.1096395996126499     ,
word_470 ,0.5338716399999999          ,-0.40117496             ,-0.9350466
word_472 ,                            ,-13.330616              ,
word_474 ,2.7398058999999995          ,-2.1582587              ,-4.8980646
word_476 ,0.34553364                  ,-0.03394604             ,-0.37947968
word_478 ,3.8712093000000003          ,-1.6100807              ,-5.48129
word_480 ,                            ,-0.00249559231265       ,
word_482 ,                            ,-9.65719594361265       ,
word_484 ,                            ,                        ,
word_486 ,-0.0008466400000000001      ,-0.0031993354           ,-0.0023526954
word_488 ,                            ,                        ,
word_490 ,0.32676516                  ,-0.06201698             ,-0.38878214
word_492 ,                            ,                        ,
word_494 ,4.4028422                   ,-0.9779895              ,-5.3808317
word_496 ,                            ,-5.6815352e-05          ,
word_498 ,7.761092239999999           ,-0.44308776             ,-8.20418
summary  ,"mean: 1.0106, std: 3.1583" ,                        ,
